Column,iso_code,region_group,income_group,country,survey,year,level,grade,category,mlevel1_m,mlevel1_no,rlevel1_m,rlevel1_no,slevel1_m,slevel1_no,mlevel2_m,mlevel2_no,rlevel2_m,rlevel2_no,slevel2_m,slevel2_no,mlevel3_m,mlevel3_no,rlevel3_m,rlevel3_no,slevel3_m,slevel3_no,mlevel4_m,mlevel4_no,rlevel4_m,rlevel4_no,slevel4_m,slevel4_no
107939,BRA,Latin America and the Caribbean,Upper middle income,Brazil,PISA,2012,end of lower secondary,1,Total,0.631399989128113,11476,0.796599984169006,14922,0.80129998922348,14972,0.317099988460541,5567,0.492300003767014,8852,0.447699993848801,7889,0.119800001382828,2037,0.198599994182587,3352,0.149299994111061,2476,0.0344999991357327,581,0.0472999997437,758,0.0293000005185604,483
107940,CAN,Europe and Northern America,High income,Canada,PISA,2012,end of lower secondary,1,Total,0.963599979877472,20660,0.971300005912781,20775,0.975799977779388,20949,0.861699998378754,18138,0.891099989414215,18686,0.895799994468689,18823,0.651400029659271,13297,0.697300016880035,13960,0.686100006103516,13712,0.387899994850159,7508,0.386900007724762,7281,0.366400003433228,6936
107941,CHE,Europe and Northern America,High income,Switzerland,PISA,2012,end of lower secondary,1,Total,0.964299976825714,10775,0.965699970722198,10772,0.970099985599518,10874,0.875599980354309,9597,0.863099992275238,9393,0.871800005435944,9530,0.697899997234344,7385,0.644200026988983,6616,0.643400013446808,6636,0.452600002288818,4561,0.32940000295639,3173,0.330199986696243,3099
107942,CHL,Latin America and the Caribbean,High income,Chile,PISA,2012,end of lower secondary,1,Total,0.779999971389771,5708,0.909200012683868,6405,0.918600022792816,6435,0.484600007534027,3971,0.669799983501434,5056,0.655099987983704,4988,0.231299996376038,2275,0.318500012159348,2835,0.309300005435944,2817,0.0772999972105026,944,0.0750000029802322,916,0.0855000019073486,1015
107943,COL,Latin America and the Caribbean,Upper middle income,Colombia,PISA,2012,end of lower secondary,1,Total,0.583500027656555,5786,0.795899987220764,7610,0.801800012588501,7609,0.261799991130829,2785,0.485500007867813,4911,0.438499987125397,4365,0.0834999978542328,936,0.18019999563694,1903,0.13060000538826,1448,0.0192000009119511,232,0.0348999984562397,390,0.0204000007361174,267
107944,CRI,Latin America and the Caribbean,Upper middle income,Costa Rica,PISA,2012,end of lower secondary,1,Total,0.763599991798401,3538,0.918799996376038,4283,0.913800001144409,4240,0.401300013065338,1808,0.676199972629547,3143,0.606599986553192,2805,0.133000001311302,574,0.295100003480911,1291,0.214699998497963,946,0.0315999984741211,127,0.0659999996423721,279,0.0368999987840652,160
107945,CZE,Europe and Northern America,High income,Czechia,PISA,2012,end of lower secondary,1,Total,0.931999981403351,5081,0.95880001783371,5161,0.966799974441528,5209,0.79040002822876,4457,0.831300020217896,4646,0.862200021743774,4775,0.573400020599365,3447,0.566999971866608,3472,0.615199983119965,3667,0.325399994850159,2198,0.254099994897842,1800,0.298500001430511,2038
107946,DEU,Europe and Northern America,High income,Germany,PISA,2012,end of lower secondary,1,Total,0.944500029087067,4711,0.962100028991699,4805,0.971000015735626,4861,0.82260000705719,4126,0.855099976062775,4264,0.877900004386902,4379,0.628600001335144,3143,0.633800029754639,3154,0.672500014305115,3355,0.391200006008148,1964,0.335099995136261,1669,0.383300006389618,1932
107947,DNK,Europe and Northern America,High income,Denmark,PISA,2012,end of lower secondary,1,Total,0.956499993801117,6938,0.961000025272369,7063,0.953000009059906,6945,0.83160001039505,5773,0.853600025177002,6064,0.833100020885468,5809,0.587700009346008,3891,0.595899999141693,3995,0.576600015163422,3807,0.297699987888336,1931,0.259499996900558,1675,0.263900011777878,1668
107948,ESP,Europe and Northern America,High income,Spain,PISA,2012,end of lower secondary,1,Total,0.922299981117249,23611,0.942499995231628,23971,0.963199973106384,24521,0.763899981975555,20320,0.816600024700165,21092,0.842999994754791,21904,0.51529997587204,14412,0.558300018310547,14894,0.570100009441376,15351,0.255699992179871,7650,0.246800005435944,6740,0.24210000038147,6808
107949,EST,Europe and Northern America,High income,Estonia,PISA,2012,end of lower secondary,1,Total,0.980199992656708,4686,0.985400021076202,4714,0.994599997997284,4757,0.894599974155426,4300,0.908800005912781,4352,0.949599981307983,4541,0.674499988555908,3252,0.681900024414062,3304,0.76010000705719,3659,0.380299985408783,1831,0.331800013780594,1616,0.415600001811981,2046
107950,FIN,Europe and Northern America,High income,Finland,PISA,2012,end of lower secondary,1,Total,0.966600000858307,8361,0.968800008296967,8380,0.982200026512146,8508,0.877300024032593,7349,0.886500000953674,7483,0.923099994659424,7773,0.672399997711182,5465,0.695900022983551,5696,0.755100011825562,6063,0.384200006723404,3071,0.402900010347366,3169,0.459100008010864,3487
107951,FRA,Europe and Northern America,High income,France,PISA,2012,end of lower secondary,1,Total,0.912699997425079,4251,0.93010002374649,4312,0.938899993896484,4350,0.77649998664856,3643,0.810800015926361,3793,0.812600016593933,3797,0.555000007152557,2645,0.622300028800964,2943,0.58380001783371,2773,0.317400008440018,1552,0.358900010585785,1718,0.292100012302399,1411
107952,GBR,Europe and Northern America,High income,United Kingdom,PISA,2012,end of lower secondary,1,Total,0.921700000762939,11735,0.945599973201752,12087,0.957499980926514,12176,0.781899988651276,9832,0.83380001783371,10629,0.850300014019012,10766,0.549799978733063,6740,0.599200010299683,7534,0.625899970531464,7703,0.302100002765656,3497,0.300500005483627,3593,0.341699987649918,4028
107953,GRC,Europe and Northern America,High income,Greece,PISA,2012,end of lower secondary,1,Total,0.855499982833862,4403,0.915300011634827,4701,0.925599992275238,4762,0.643100023269653,3345,0.773699998855591,3970,0.744799971580505,3840,0.371499985456467,1916,0.523000001907349,2686,0.434599995613098,2237,0.150800004601479,771,0.223000004887581,1109,0.146699994802475,768
107954,HKG,Eastern and South-eastern Asia,High income,"Hong Kong, China",PISA,2012,end of lower secondary,1,Total,0.974300026893616,4547,0.984899997711182,4602,0.988099992275238,4610,0.914799988269806,4276,0.932099997997284,4340,0.944400012493134,4402,0.794700026512146,3700,0.789200007915497,3669,0.814100027084351,3793,0.597699999809265,2788,0.497200012207031,2362,0.515799999237061,2448
107955,HRV,Europe and Northern America,High income,Croatia,PISA,2012,end of lower secondary,1,Total,0.904999971389771,4539,0.952499985694885,4769,0.967499971389771,4844,0.701300024986267,3501,0.813000023365021,4061,0.827099978923798,4123,0.43419998884201,2146,0.534600019454956,2691,0.536199986934662,2653,0.204799994826317,990,0.222299993038177,1103,0.221799999475479,1092
107956,HUN,Europe and Northern America,High income,Hungary,PISA,2012,end of lower secondary,1,Total,0.901000022888184,4440,0.940500020980835,4594,0.959299981594086,4667,0.719399988651276,3640,0.802799999713898,4016,0.819599986076355,4051,0.466699987649918,2405,0.559499979019165,2865,0.555400013923645,2846,0.237000003457069,1242,0.26010000705719,1340,0.246399998664856,1279
107957,IDN,Eastern and South-eastern Asia,Upper middle income,Indonesia,PISA,2012,end of lower secondary,1,Total,0.576900005340576,3277,0.795899987220764,4529,0.753199994564056,4304,0.243100002408028,1387,0.447499990463257,2560,0.333999991416931,1909,0.0746000036597252,396,0.131300002336502,752,0.0711999982595444,412,0.0175999999046326,79,0.0163000002503395,88,,
107958,IRL,Europe and Northern America,High income,Ireland,PISA,2012,end of lower secondary,1,Total,0.951799988746643,4768,0.978799998760223,4914,0.974399983882904,4893,0.830999970436096,4162,0.904100000858307,4561,0.889100015163422,4445,0.59170001745224,2962,0.708400011062622,3517,0.668699979782104,3366,0.309399992227554,1534,0.374000012874603,1905,0.357199996709824,1786
107959,ISL,Europe and Northern America,High income,Iceland,PISA,2012,end of lower secondary,1,Total,0.925499975681305,3230,0.923399984836578,3232,0.920300006866455,3217,0.785199999809265,2766,0.790000021457672,2780,0.76010000705719,2673,0.549199998378754,1922,0.542599976062775,1907,0.48539999127388,1721,0.292199999094009,1024,0.244000002741814,890,0.213899999856949,769
107960,ITA,Europe and Northern America,High income,Italy,PISA,2012,end of lower secondary,1,Total,0.914699971675873,28856,0.932299971580505,29281,0.951200008392334,29847,0.75330001115799,24331,0.805000007152557,25663,0.813000023365021,26039,0.512600004673004,16900,0.568400025367737,18461,0.552600026130676,18123,0.266699999570847,8838,0.271699994802475,8912,0.251399993896484,8364
107961,JOR,Northern Africa and Western Asia,Lower middle income,Jordan,PISA,2012,end of lower secondary,1,Total,0.635200023651123,4357,0.776000022888184,5380,0.818400025367737,5679,0.314399987459183,2118,0.492900013923645,3409,0.504400014877319,3430,0.104800000786781,669,0.18529999256134,1229,0.182199999690056,1195,0.024100000038743,134,0.0307000000029802,185,0.0324999988079071,200
107962,JPN,Eastern and South-eastern Asia,High income,Japan,PISA,2012,end of lower secondary,1,Total,0.968400001525879,6140,0.969399988651276,6142,0.97979998588562,6216,0.889400005340576,5650,0.902400016784668,5739,0.91540002822876,5821,0.720200002193451,4549,0.736000001430511,4663,0.75220000743866,4783,0.473600000143051,3021,0.468899995088577,2977,0.476900011301041,3059
107963,KAZ,Central and Southern Asia,Upper middle income,Kazakhstan,PISA,2012,end of lower secondary,1,Total,0.854600012302399,4957,0.785000026226044,4586,0.887099981307983,5144,0.547599971294403,3165,0.429500013589859,2559,0.58050000667572,3404,0.232199996709824,1348,0.116899996995926,710,0.212599992752075,1278,0.0636000037193298,373,0.0125000001862645,67,0.0346000008285046,212
107965,LIE,Europe and Northern America,High income,Liechtenstein,PISA,2012,end of lower secondary,1,Total,0.965099990367889,286,0.98089998960495,289,0.992200016975403,291,0.859200000762939,257,0.876200020313263,259,0.896000027656555,268,0.707400023937225,209,0.652499973773956,206,0.676100015640259,193,0.480500012636185,145,0.366200000047684,108,0.368499994277954,110
107966,LTU,Europe and Northern America,High income,Lithuania,PISA,2012,end of lower secondary,1,Total,0.912599980831146,4211,0.944500029087067,4380,0.966499984264374,4459,0.739799976348877,3442,0.787999987602234,3604,0.839200019836426,3886,0.480500012636185,2235,0.507300019264221,2367,0.563099980354309,2627,0.234500005841255,1059,0.196099996566772,903,0.234500005841255,1082
107967,LUX,Europe and Northern America,High income,Luxembourg,PISA,2012,end of lower secondary,1,Total,0.912000000476837,4795,0.916700005531311,4828,0.928399980068207,4897,0.756699979305267,3977,0.778299987316132,4092,0.777800023555756,4073,0.533500015735626,2836,0.544000029563904,2852,0.535799980163574,2828,0.297199994325638,1566,0.285699993371964,1468,0.27360001206398,1441
107968,LVA,Europe and Northern America,High income,Latvia,PISA,2012,end of lower secondary,1,Total,0.951799988746643,4129,0.956200003623962,4162,0.981599986553192,4245,0.800599992275238,3530,0.830200016498566,3657,0.876399993896484,3808,0.534300029277802,2410,0.563399970531464,2572,0.594600021839142,2677,0.256099998950958,1182,0.232500001788139,1081,0.243399992585182,1078
107969,MAC,Eastern and South-eastern Asia,High income,"Macao, China",PISA,2012,end of lower secondary,1,Total,0.96780002117157,5161,0.975399971008301,5211,0.986400008201599,5258,0.892199993133545,4759,0.885399997234344,4720,0.912500023841858,4877,0.727800011634827,3899,0.652499973773956,3496,0.690199971199036,3687,0.48769998550415,2592,0.309799998998642,1661,0.328299999237061,1770
107970,MEX,Latin America and the Caribbean,Upper middle income,Mexico,PISA,2012,end of lower secondary,1,Total,0.771700024604797,26905,0.864199995994568,29813,0.874100029468536,29983,0.452899992465973,16277,0.589200019836426,20918,0.529799997806549,18774,0.174600005149841,6473,0.244599997997284,8934,0.160199999809265,6013,0.0434000007808208,1672,0.0487999990582466,1829,0.0225000008940697,855
107971,MNE,Europe and Northern America,Upper middle income,Montenegro,PISA,2012,end of lower secondary,1,Total,0.725000023841858,3424,0.824500024318695,3910,0.813199996948242,3855,0.433499991893768,1983,0.566999971866608,2634,0.493099987506866,2281,0.191300004720688,830,0.274899989366531,1247,0.196400001645088,911,0.059799998998642,250,0.0759000033140182,318,0.0421000011265278,188
107972,MYS,Eastern and South-eastern Asia,Upper middle income,Malaysia,PISA,2012,end of lower secondary,1,Total,0.770399987697601,4059,0.777700006961823,4094,0.855300009250641,4508,0.482499986886978,2570,0.472799986600876,2498,0.544900000095367,2867,0.222200006246567,1174,0.162499994039536,881,0.206000000238419,1127,0.0733999982476234,402,0.0263000000268221,139,0.0406999997794628,207
107973,NLD,Europe and Northern America,High income,Netherlands,PISA,2012,end of lower secondary,1,Total,0.961700022220612,4270,0.962800025939941,4285,0.969299972057343,4319,0.852100014686584,3737,0.860099971294403,3761,0.868799984455109,3820,0.672800004482269,2883,0.65039998292923,2783,0.667400002479553,2843,0.43079999089241,1812,0.35809999704361,1515,0.37610000371933,1598
107974,NOR,Europe and Northern America,High income,Norway,PISA,2012,end of lower secondary,1,Total,0.927600026130676,4368,0.945900022983551,4437,0.939999997615814,4423,0.776899993419647,3654,0.837800025939941,3948,0.803600013256073,3760,0.533999979496002,2487,0.618399977684021,2925,0.555199980735779,2584,0.277200013399124,1307,0.32480001449585,1469,0.26570001244545,1231
107975,NZL,Oceania,High income,New Zealand,PISA,2012,end of lower secondary,1,Total,0.924799978733063,3996,0.947099983692169,4067,0.953299999237061,4092,0.773599982261658,3349,0.837300002574921,3630,0.837400019168854,3620,0.557699978351593,2426,0.629400014877319,2725,0.620199978351593,2710,0.330700010061264,1436,0.366800010204315,1592,0.356599986553192,1566
107976,POL,Europe and Northern America,High income,Poland,PISA,2012,end of lower secondary,1,Total,0.967199981212616,4464,0.975300014019012,4493,0.986999988555908,4548,0.856100022792816,3971,0.894200026988983,4146,0.909900009632111,4214,0.635299980640411,2964,0.680499970912933,3163,0.684499979019165,3204,0.380699992179871,1843,0.360599994659424,1725,0.352999985218048,1707
107977,PRT,Europe and Northern America,High income,Portugal,PISA,2012,end of lower secondary,1,Total,0.911099970340729,5189,0.93529999256134,5330,0.95279997587204,5444,0.750899970531464,4262,0.811900019645691,4586,0.810100018978119,4580,0.52319997549057,2918,0.557099997997284,3081,0.537400007247925,2969,0.282900005578995,1564,0.254599988460541,1408,0.223800003528595,1247
107978,ROU,Europe and Northern America,High income,Romania,PISA,2012,end of lower secondary,1,Total,0.860199987888336,4381,0.871200025081635,4443,0.9132000207901,4645,0.591799974441528,3044,0.627399981021881,3245,0.626699984073639,3182,0.308499991893768,1596,0.321599990129471,1661,0.28099998831749,1449,0.116200000047684,587,0.103699997067451,552,0.0710000023245811,362
107979,RUS,Europe and Northern America,Upper middle income,Russian Fed.,PISA,2012,end of lower secondary,1,Total,0.925000011920929,4851,0.937099993228912,4900,0.963500022888184,5037,0.760500013828278,3971,0.77700001001358,4052,0.8125,4251,0.494599997997284,2592,0.48199999332428,2540,0.51120001077652,2666,0.234899997711182,1246,0.199100002646446,1044,0.19930000603199,1034
107980,SGP,Eastern and South-eastern Asia,High income,Singapore,PISA,2012,end of lower secondary,1,Total,0.977999985218048,5413,0.975899994373322,5393,0.978100001811981,5408,0.917500019073486,5080,0.901300013065338,4973,0.904100000858307,4991,0.795400023460388,4345,0.734399974346161,3987,0.736699998378754,3988,0.619899988174438,3346,0.480500012636185,2539,0.497099995613098,2665
107981,SRB,Europe and Northern America,Upper middle income,Serbia,PISA,2012,end of lower secondary,1,Total,0.845000028610229,3964,0.881399989128113,4142,0.897000014781952,4216,0.610899984836578,2850,0.668699979782104,3124,0.650099992752075,3007,0.345600008964539,1589,0.361099988222122,1637,0.326499998569489,1482,0.150499999523163,676,0.127700001001358,592,0.0979999974370003,445
107982,SVK,Europe and Northern America,High income,Slovakia,PISA,2012,end of lower secondary,1,Total,0.88919997215271,4175,0.879999995231628,4150,0.907599985599518,4271,0.725399971008301,3450,0.71780002117157,3452,0.731500029563904,3496,0.494100004434586,2382,0.467999994754791,2301,0.461299985647202,2226,0.273299992084503,1351,0.200200006365776,1023,0.199100002646446,1043
107983,SVN,Europe and Northern America,High income,Slovenia,PISA,2012,end of lower secondary,1,Total,0.949400007724762,5498,0.938300013542175,5336,0.975499987602234,5678,0.799099981784821,4427,0.788600027561188,4292,0.871200025081635,4853,0.563300013542175,2923,0.517099976539612,2582,0.62610000371933,3262,0.32379999756813,1518,0.232700005173683,1049,0.325599998235703,1531
107984,SWE,Europe and Northern America,High income,Sweden,PISA,2012,end of lower secondary,1,Total,0.904500007629395,4305,0.91159999370575,4343,0.927500009536743,4394,0.729300022125244,3474,0.772800028324127,3704,0.777700006961823,3710,0.482400000095367,2295,0.537299990653992,2589,0.515500009059906,2456,0.243100002408028,1138,0.264800012111664,1282,0.235400006175041,1127
107985,THA,Eastern and South-eastern Asia,Upper middle income,Thailand,PISA,2012,end of lower secondary,1,Total,0.808600008487701,5457,0.911300003528595,6113,0.93010002374649,6184,0.502600014209747,3613,0.670300006866455,4640,0.663999974727631,4619,0.229200005531311,1970,0.31029999256134,2425,0.28889998793602,2322,0.0841000005602837,942,0.0754000023007393,769,0.0731000006198883,793
107986,TUN,Northern Africa and Western Asia,Lower middle income,Tunisia,PISA,2012,end of lower secondary,1,Total,0.635200023651123,2795,0.783200025558472,3450,0.786700010299683,3450,0.322499990463257,1414,0.507000029087067,2246,0.446799993515015,1959,0.111000001430511,479,0.19310000538826,844,0.136199995875359,606,0.031300000846386,129,0.0375999994575977,168,0.0193000007420778,73
107987,TUR,Northern Africa and Western Asia,Upper middle income,Turkey,PISA,2012,end of lower secondary,1,Total,0.845200002193451,4083,0.949400007724762,4601,0.955699980258942,4625,0.580200016498566,2835,0.783699989318848,3813,0.736500024795532,3574,0.32480001449585,1593,0.475300014019012,2287,0.381999999284744,1865,0.159600004553795,796,0.188400000333786,933,0.131400004029274,663
107988,URY,Latin America and the Caribbean,High income,Uruguay,PISA,2012,end of lower secondary,1,Total,0.707599997520447,3801,0.788699984550476,4268,0.803200006484985,4286,0.442200005054474,2373,0.529500007629395,2852,0.530799984931946,2874,0.211999997496605,1166,0.240299999713898,1288,0.237700000405312,1319,0.0679000020027161,364,0.066200003027916,341,0.0668999999761581,343
107989,USA,Europe and Northern America,High income,United States,PISA,2012,end of lower secondary,1,Total,0.920400023460388,4593,0.956799983978271,4763,0.958500027656555,4774,0.741500020027161,3692,0.833999991416931,4145,0.818599998950958,4083,0.479000002145767,2355,0.585300028324127,2885,0.552100002765656,2784,0.245600000023842,1225,0.280400007963181,1382,0.262800008058548,1310
107990,VNM,Eastern and South-eastern Asia,Lower middle income,Viet Nam,PISA,2012,end of lower secondary,1,Total,0.963500022888184,4811,0.984000027179718,4892,0.991400003433228,4922,0.857500016689301,4263,0.905799984931946,4521,0.933099985122681,4650,0.629599988460541,3083,0.668600022792816,3316,0.726300001144409,3612,0.345999985933304,1664,0.279100000858307,1358,0.351000010967255,1708
113632,ARE,Northern Africa and Western Asia,High income,U. A. Emirates,PISA,2015,end of lower secondary,1,Total,0.756500005722046,10734,0.814300000667572,11537,0.843699991703033,11952,0.512700021266937,7300,0.595899999141693,8421,0.582300007343292,8286,0.281199991703033,4005,0.342200011014938,4821,0.312900006771088,4507,0.122100003063679,1712,0.137099996209145,1929,0.122599996626377,1738
113633,AUS,Oceania,High income,Australia,PISA,2015,end of lower secondary,1,Total,0.924199998378754,13113,0.939199984073639,13409,0.951799988746643,13641,0.78030002117157,10665,0.8192999958992,11332,0.823499977588654,11472,0.554000020027161,7369,0.605799973011017,8094,0.607900023460388,8152,0.30009999871254,3849,0.330700010061264,4299,0.334899991750717,4384
113634,AUT,Europe and Northern America,High income,Austria,PISA,2015,end of lower secondary,1,Total,0.921899974346161,6515,0.917500019073486,6473,0.949999988079071,6688,0.782500028610229,5524,0.774600028991699,5490,0.791700005531311,5594,0.569999992847443,4023,0.539900004863739,3845,0.552799999713898,3894,0.323500007390976,2260,0.269899994134903,1880,0.272199988365173,1951
113635,BEL,Europe and Northern America,High income,Belgium,PISA,2015,end of lower secondary,1,Total,0.927900016307831,9038,0.93639999628067,9072,0.945900022983551,9145,0.799399971961975,7858,0.804700016975403,7874,0.802200019359589,7813,0.610899984836578,5997,0.593400001525879,5914,0.58270001411438,5775,0.376899987459183,3752,0.325700014829636,3237,0.31470000743866,3166
113636,BGR,Europe and Northern America,Upper middle income,Bulgaria,PISA,2015,end of lower secondary,1,Total,0.791700005531311,4738,0.780399978160858,4687,0.849200010299683,5069,0.579299986362457,3505,0.585300028324127,3530,0.621399998664856,3703,0.342500001192093,2089,0.36489999294281,2193,0.369599997997284,2186,0.149800002574921,923,0.152500003576279,882,0.143199995160103,886
113637,BRA,Latin America and the Caribbean,Upper middle income,Brazil,PISA,2015,end of lower secondary,1,Total,0.562600016593933,12745,0.755299985408783,17505,0.757700026035309,17598,0.297500014305115,6567,0.490099996328354,11108,0.433999985456467,9793,0.125699996948242,2661,0.239999994635582,5155,0.180399999022484,3806,0.0399000011384487,841,0.0781000033020973,1646,0.0489000007510185,973
113638,CAN,Europe and Northern America,High income,Canada,PISA,2015,end of lower secondary,1,Total,0.961899995803833,19249,0.975300014019012,19495,0.980400025844574,19585,0.856400012969971,16773,0.893199980258942,17516,0.889100015163422,17402,0.65200001001358,12133,0.703299999237061,13151,0.687200009822845,12878,0.380800008773804,6403,0.406100004911423,7051,0.384299993515015,6722
113639,CHE,Europe and Northern America,High income,Switzerland,PISA,2015,end of lower secondary,1,Total,0.950800001621246,5572,0.935500025749207,5470,0.954699993133545,5586,0.842199981212616,4928,0.80019998550415,4627,0.815500020980835,4718,0.661199986934662,3831,0.568199992179871,3188,0.587100028991699,3377,0.42509999871254,2382,0.286900013685226,1597,0.324499994516373,1756
113640,CHL,Latin America and the Caribbean,High income,Chile,PISA,2015,end of lower secondary,1,Total,0.769599974155426,5760,0.913699984550476,6585,0.901700019836426,6533,0.506500005722046,4183,0.716199994087219,5428,0.651799976825714,5091,0.251700013875961,2364,0.41729998588562,3511,0.341600000858307,3009,0.0781000033020973,920,0.147100001573563,1416,0.103399999439716,1088
113641,COL,Latin America and the Caribbean,Upper middle income,Colombia,PISA,2015,end of lower secondary,1,Total,0.646099984645844,8053,0.832599997520447,10278,0.838199973106384,10325,0.337099999189377,4418,0.571600019931793,7307,0.509899973869324,6502,0.121899999678135,1629,0.279500007629395,3683,0.203799992799759,2714,0.0266999993473291,377,0.0800999999046326,1108,0.044599998742342,609
113642,CRI,Latin America and the Caribbean,Upper middle income,Costa Rica,PISA,2015,end of lower secondary,1,Total,0.726100027561188,4997,0.879800021648407,6055,0.892000019550323,6143,0.375,2576,0.59689998626709,4090,0.536300003528595,3705,0.116800002753735,751,0.251300007104874,1693,0.18129999935627,1215,0.0227000005543232,147,0.0588000006973743,360,0.0288999993354082,193
113643,CZE,Europe and Northern America,High income,Czechia,PISA,2015,end of lower secondary,1,Total,0.926199972629547,6462,0.926599979400635,6453,0.954100012779236,6597,0.783100008964539,5549,0.779799997806549,5508,0.79339998960495,5620,0.549799978733063,4075,0.546700000762939,4007,0.53439998626709,3984,0.287999987602234,2346,0.271699994802475,2238,0.257099986076355,2108
113644,DEU,Europe and Northern America,High income,Germany,PISA,2015,end of lower secondary,1,Total,0.948599994182587,6164,0.949500024318695,6205,0.95770001411438,6257,0.828100025653839,5453,0.837700009346008,5541,0.829999983310699,5452,0.60970002412796,4044,0.627900004386902,4151,0.60259997844696,4017,0.341500014066696,2249,0.352200001478195,2348,0.325899988412857,2194
113645,DNK,Europe and Northern America,High income,Denmark,PISA,2015,end of lower secondary,1,Total,0.968800008296967,6869,0.962000012397766,6806,0.966600000858307,6757,0.864300012588501,5905,0.850000023841858,5761,0.841300010681152,5586,0.645099997520447,4142,0.609000027179718,3945,0.582799971103668,3666,0.350300014019012,2160,0.284500002861023,1752,0.271899998188019,1681
113646,DOM,Latin America and the Caribbean,Upper middle income,Dominican Rep.,PISA,2015,end of lower secondary,1,Total,0.31700000166893,1657,0.5867999792099,2936,0.446399986743927,2193,0.0944999977946281,503,0.278600007295609,1412,0.142499998211861,736,0.0171000007539988,105,0.0833000019192696,414,0.0295000001788139,147,,,0.0136000001803041,57,,
113647,DZA,Northern Africa and Western Asia,Lower middle income,Algeria,PISA,2015,end of lower secondary,1,Total,0.49439999461174,2740,0.578800022602081,3138,0.720099985599518,4030,0.190400004386902,1017,0.210299998521805,1098,0.292400002479553,1637,0.0487999990582466,223,0.0403999984264374,211,0.0653999969363213,349,0.008500000461936,36,,,0.00970000028610229,50
113648,ESP,Europe and Northern America,High income,Spain,PISA,2015,end of lower secondary,1,Total,0.928099989891052,6319,0.957799971103668,6477,0.960200011730194,6505,0.777999997138977,5355,0.837599992752075,5769,0.817099988460541,5608,0.528800010681152,3721,0.593800008296967,4157,0.551999986171722,3864,0.253699988126755,1785,0.271100014448166,1887,0.238800004124641,1674
113649,EST,Europe and Northern America,High income,Estonia,PISA,2015,end of lower secondary,1,Total,0.977800011634827,5481,0.97759997844696,5482,0.987299978733063,5512,0.887799978256226,4957,0.893599987030029,4979,0.912199974060059,5143,0.672999978065491,3784,0.677900016307831,3818,0.711399972438812,4043,0.384200006723404,2166,0.364300012588501,2093,0.404700011014938,2277
113650,FIN,Europe and Northern America,High income,Finland,PISA,2015,end of lower secondary,1,Total,0.964100003242493,5669,0.967599987983704,5719,0.974399983882904,5750,0.864400029182434,5083,0.889100015163422,5288,0.885500013828278,5219,0.646200001239777,3820,0.713199973106384,4247,0.69489997625351,4110,0.353300005197525,2070,0.415699988603592,2436,0.402999997138977,2382
113651,FRA,Europe and Northern America,High income,France,PISA,2015,end of lower secondary,1,Total,0.912299990653992,5618,0.912299990653992,5607,0.932799994945526,5730,0.765200018882751,4772,0.785099983215332,4895,0.779399991035461,4853,0.558700025081635,3529,0.594900012016296,3737,0.559099972248077,3497,0.320899993181229,2062,0.350400000810623,2181,0.294299989938736,1884
113652,GBR,Europe and Northern America,High income,United Kingdom,PISA,2015,end of lower secondary,1,Total,0.922599971294403,13177,0.951900005340576,13561,0.962100028991699,13647,0.781300008296967,11002,0.821200013160706,11680,0.825900018215179,11564,0.55460000038147,7585,0.578700006008148,8047,0.600300014019012,8137,0.29449999332428,3832,0.29449999332428,3926,0.324999988079071,4219
113653,GEO,Northern Africa and Western Asia,Upper middle income,Georgia,PISA,2015,end of lower secondary,1,Total,0.688099980354309,3765,0.741199970245361,3976,0.797500014305115,4241,0.428999990224838,2392,0.483399987220764,2636,0.49210000038147,2674,0.20100000500679,1114,0.229499995708466,1267,0.209999993443489,1143,0.0671999976038933,370,0.0684999972581863,398,0.0577999986708164,310
113654,GRC,Europe and Northern America,High income,Greece,PISA,2015,end of lower secondary,1,Total,0.84909999370575,4847,0.899100005626678,5085,0.897199988365173,5080,0.642400026321411,3768,0.72680002450943,4244,0.672999978065491,3934,0.382400006055832,2320,0.473699986934662,2848,0.389499992132187,2377,0.161899998784065,1036,0.201700001955032,1213,0.136999994516373,843
113655,HKG,Eastern and South-eastern Asia,High income,"Hong Kong, China",PISA,2015,end of lower secondary,1,Total,0.97460001707077,5223,0.977199971675873,5256,0.98360002040863,5274,0.910099983215332,4900,0.907100021839142,4883,0.905900001525879,4888,0.7742999792099,4199,0.725899994373322,3936,0.708599984645844,3889,0.539799988269806,2939,0.405200004577637,2213,0.347699999809265,1934
113656,HRV,Europe and Northern America,High income,Croatia,PISA,2015,end of lower secondary,1,Total,0.884599983692169,5152,0.949199974536896,5519,0.945200026035309,5505,0.67960000038147,3961,0.80129998922348,4697,0.753600001335144,4421,0.416599988937378,2389,0.535000026226044,3164,0.458999991416931,2694,0.18639999628067,1080,0.249099999666214,1460,0.183799996972084,1056
113657,HUN,Europe and Northern America,High income,Hungary,PISA,2015,end of lower secondary,1,Total,0.886699974536896,5100,0.905099987983704,5187,0.923699975013733,5294,0.720399975776672,4265,0.725199997425079,4267,0.73989999294281,4401,0.489499986171722,2948,0.480699986219406,2885,0.48539999127388,2960,0.244499996304512,1508,0.210299998521805,1302,0.212200000882149,1322
